name_of_school,school_code,location/province,location/district,location/gps,location/_gps_latitude,location/_gps_longitude,location/_gps_altitude,location/_gps_precision,public_private,school_sponsor,institution_type1,institution_type2,total_enrolment,total_teachers,total_number_of_classrooms,boys_toilets,girls_toilets,total_toilets,pupil_teacher_ratio,pupil_classroom_ratio,pupil_toilet_ratio,meta/instanceID,_uuid,_submission_time,_tags,_notes,_version,_duration,_submitted_by
karucho primary,622,central,kirinyaga,-0.504939 37.385198,,,,,public,religious_organization,mixed,day_only,568,16,19,18,14,32,35.5,29.9,17.8,uuid:30b02c98-63fe-42b7-8263-a745beb7935d,30b02c98-63fe-42b7-8263-a745beb7935d,2013-03-04T08:22:55,,,201605172039,,
kahuru primary,800,central,nyeri,-0.458342 37.16117,,,,,public,religious_organization,mixed,day_only,292,8,8,5,10,15,36.5,36.5,19.5,uuid:18e90bc0-66b9-45c8-b99e-2bf1739130ba,18e90bc0-66b9-45c8-b99e-2bf1739130ba,2013-03-04T08:23:27,,,201605172039,,
gatugura primary,673,central,kirinyaga,-0.452951 37.312176,,,,,public,religious_organization,mixed,day_only,660,17,25,33,18,51,38.8,26.4,12.9,uuid:1a4c6d25-43c5-4045-8483-cd5ab4dfec05,1a4c6d25-43c5-4045-8483-cd5ab4dfec05,2013-03-04T08:23:14,,,201605172039,,
gitumbi sda primary,637,central,kirinyaga,-0.418671 37.394661,,,,,private,religious_organization,mixed,day_and_boarding,99,10,12,7,4,11,9.9,8.3,9,uuid:eb776ebf-6137-4b32-8817-057dfaf80b68,eb776ebf-6137-4b32-8817-057dfaf80b68,2013-03-04T08:22:51,,,201605172039,,
rev wajee elite academy primary school,51,central,nyeri,-0.564946 37.079286,,,,,private,religious_organization,mixed,day_only,11,4,4,1,1,2,2.8,2.8,5.5,uuid:961ea72c-4f54-46ae-bb61-1f34cdd8a400,961ea72c-4f54-46ae-bb61-1f34cdd8a400,2013-03-04T08:14:26,,,201605172039,,
kerugoya pcea academy,778,central,kirinyaga,-0.497497 37.274997,,,,,private,religious_organization,mixed,day_only,72,6,6,3,3,6,12,12,12,uuid:c72f8b2a-0e48-4f18-bc74-19fdd8f2f20c,c72f8b2a-0e48-4f18-bc74-19fdd8f2f20c,2013-03-04T08:24:29,,,201605172039,,
kiamwathi primary,675,central,kirinyaga,-0.493204 37.328313,,,,,public,religious_organization,mixed,day_only,657,18,25,24,25,49,36.5,26.3,13.4,uuid:970d0c5b-4b95-4349-8a54-ff72edff105e,970d0c5b-4b95-4349-8a54-ff72edff105e,2013-03-04T08:22:52,,,201605172039,,
gatwe primary,611,central,kirinyaga,-0.436251 37.238787,,,,,public,religious_organization,mixed,day_only,817,32,26,16,22,38,25.5,31.4,21.5,uuid:9a5eb44a-7ebd-4600-8449-34fb3acdfebb,9a5eb44a-7ebd-4600-8449-34fb3acdfebb,2013-03-04T08:22:53,,,201605172039,,
kigumo primary,1279,central,maragua,-0.797724 36.953676,,,,,public,central_government,mixed,day_only,550,27,26,24,16,40,20.4,21.2,13.8,uuid:60a28a81-3a59-490a-9984-dbf0e2d6507d,60a28a81-3a59-490a-9984-dbf0e2d6507d,2013-03-04T08:31:39,,,201605172039,,
kaharati primary school,1204,central,maragua,-0.839903 37.148553,,,,,public,religious_organization,mixed,day_only,627,16,16,16,8,24,39.2,39.2,26.1,uuid:2deb68e8-276d-4b93-9b5b-af9a14d17df4,2deb68e8-276d-4b93-9b5b-af9a14d17df4,2013-03-04T08:31:40,,,201605172039,,
st pauls kutus special unit,719,central,kirinyaga,-0.576439 37.322495,,,,,public,religious_organization,mixed,day_only,15,2,1,8,6,14,7.5,15,1.1,uuid:b6d5d0fd-9047-47e7-994b-64be11bdfd2f,b6d5d0fd-9047-47e7-994b-64be11bdfd2f,2013-03-04T08:23:59,,,201605172039,,
kamunganga primary,1286,central,maragua,-0.783672 36.97921,,,,,public,religious_organization,boys_only,day_only,524,16,28,18,22,40,32.8,18.7,13.1,uuid:cd371b91-80c8-4303-963c-b8c898aef6a8,cd371b91-80c8-4303-963c-b8c898aef6a8,2013-03-04T08:31:41,,,201605172039,,
pcea njathaini primary,890,central,nyeri,-0.386284 37.106355,,,,,public,central_government,mixed,day_only,200,7,10,2,7,9,28.6,20,22.2,uuid:152c8b61-2597-426e-8e71-00c86ceb96ad,152c8b61-2597-426e-8e71-00c86ceb96ad,2013-03-04T08:25:32,,,201605172039,,
ichagaki primary school,1259,central,maragua,-0.807343 37.087844,,,,,public,local_government,mixed,day_only,647,15,24,16,18,34,43.1,27,19,uuid:05d64aa5-30f7-4601-a839-1f35fc5f35ea,05d64aa5-30f7-4601-a839-1f35fc5f35ea,2013-03-04T08:31:35,,,201605172039,,
githima primary school,1269,central,maragua,-0.822725 37.006405,,,,,public,religious_organization,mixed,day_only,779,19,22,20,19,39,41,35.4,20,uuid:65b36c44-1ea5-443e-8554-0a8eb7062739,65b36c44-1ea5-443e-8554-0a8eb7062739,2013-03-04T08:31:32,,,201605172039,,
cgm st. michael academy primary,1240,central,maragua,-0.787619 37.029571,,,,,private,religious_organization,mixed,day_only,9,2,2,1,1,2,4.5,4.5,4.5,uuid:2a44addf-f81c-4f18-9409-ce4bab8a06a2,2a44addf-f81c-4f18-9409-ce4bab8a06a2,2013-03-04T08:31:33,,,201605172039,,
mathare ini primary,1272,central,maragua,-0.81807 36.975173,,,,,public,religious_organization,mixed,day_only,469,14,19,15,18,33,33.5,24.7,14.2,uuid:ab6c0274-0438-4033-bbbd-712e18e5593d,ab6c0274-0438-4033-bbbd-712e18e5593d,2013-03-04T08:31:32,,,201605172039,,
father's house christian primary school,386,central,thika,-1.127348 36.968463,,,,,private,religious_organization,mixed,day_and_boarding,66,9,9,4,4,8,7.3,7.3,8.3,uuid:6e665e9e-59aa-4a12-b4d0-6127311ef70b,6e665e9e-59aa-4a12-b4d0-6127311ef70b,2013-03-04T08:18:31,,,201605172039,,
kavote primary,697,central,kirinyaga,-0.430777 37.32679,,,,,public,religious_organization,mixed,day_only,553,17,16,0,0,0,32.5,34.6,n/a,uuid:89be035f-c39b-4c5a-8f10-d8340f85cf15,89be035f-c39b-4c5a-8f10-d8340f85cf15,2013-03-04T08:22:08,,,201605172039,,
gathima ini primary,1219,central,maragua,-0.851336 37.040256,,,,,public,religious_organization,mixed,day_only,680,17,17,14,16,30,40,40,22.7,uuid:b2253a80-0052-4af6-b10b-59ca98642ac8,b2253a80-0052-4af6-b10b-59ca98642ac8,2013-03-04T08:31:28,,,201605172039,,
mucagara primary,692,central,kirinyaga,-0.463107 37.363859,,,,,public,religious_organization,mixed,day_only,332,12,11,9,14,23,27.7,30.2,14.4,uuid:4f7c1e0e-9486-457e-b0c4-15b00e4e70d1,4f7c1e0e-9486-457e-b0c4-15b00e4e70d1,2013-03-04T08:22:06,,,201605172039,,
kutus muslim primary,721,central,kirinyaga,-0.568347 37.322245,,,,,private,religious_organization,mixed,day_only,28,1,1,1,1,2,28,28,14,uuid:934d26bc-96f7-4aca-9c63-df988a924fff,934d26bc-96f7-4aca-9c63-df988a924fff,2013-03-04T08:24:00,,,201605172039,,
ikumbi primary,1294,central,maragua,-0.782258 36.891797,,,,,public,religious_organization,mixed,day_only,902,25,24,35,41,76,36.1,37.6,11.9,uuid:a6cee6ea-486d-4b73-946d-f763687835bb,a6cee6ea-486d-4b73-946d-f763687835bb,2013-03-04T08:31:10,,,201605172039,,
njora primary,1211,central,maragua,-0.825004 37.057167,,,,,public,religious_organization,mixed,day_only,822,18,19,10,18,28,45.7,43.3,29.4,uuid:b8d5f6cb-4d5e-4d41-ba7b-94164bdd156f,b8d5f6cb-4d5e-4d41-ba7b-94164bdd156f,2013-03-04T08:31:25,,,201605172039,,
kagwathi sda primary school,1228,central,maragua,-0.858491 37.075762,,,,,private,religious_organization,boys_only,day_and_boarding,88,8,8,3,3,6,11,11,14.7,uuid:b47ee814-c4e3-412f-ac50-b360209ac2b8,b47ee814-c4e3-412f-ac50-b360209ac2b8,2013-03-04T08:31:25,,,201605172039,,
mariira primary,1291,central,maragua,-0.796793 36.933341,,,,,public,religious_organization,mixed,day_only,735,24,28,20,32,52,30.6,26.3,14.1,uuid:f114841d-bdda-4d82-a37b-9e0718b4c4dc,f114841d-bdda-4d82-a37b-9e0718b4c4dc,2013-03-04T08:31:24,,,201605172039,,
st. pius education centre primary,1290,central,maragua,-0.796143 36.931558,,,,,private,religious_organization,mixed,day_only,31,4,4,3,3,6,7.8,7.8,5.2,uuid:e7862fa9-34bf-429e-8658-dbefaafa827c,e7862fa9-34bf-429e-8658-dbefaafa827c,2013-03-04T08:31:19,,,201605172039,,
kaharo primary,1243,central,maragua,-0.795664 37.059773,,,,,public,central_government,mixed,day_only,892,18,26,8,16,24,49.6,34.3,37.2,uuid:157d6302-b243-4707-b9f5-9a1a161cdb15,157d6302-b243-4707-b9f5-9a1a161cdb15,2013-03-04T08:31:17,,,201605172039,,
nguku primary,1271,central,maragua,-0.827146 36.990438,,,,,public,religious_organization,mixed,day_only,492,11,16,12,14,26,44.7,30.8,18.9,uuid:3b852fcf-2236-4e21-b081-4eef877d8e19,3b852fcf-2236-4e21-b081-4eef877d8e19,2013-03-04T08:31:13,,,201605172039,,
kahariro primary,1218,central,maragua,-0.839663 37.02637,,,,,public,religious_organization,mixed,day_only,653,11,15,8,12,20,59.4,43.5,32.7,uuid:a0d44cb0-59af-4ff1-af4e-948a180a1fb3,a0d44cb0-59af-4ff1-af4e-948a180a1fb3,2013-03-04T08:31:15,,,201605172039,,
matu primary,1300,central,maragua,-0.760007 36.901769,,,,,public,central_government,mixed,day_only,565,14,18,10,12,22,40.4,31.4,25.7,uuid:93eee3f8-8fef-4f7c-a66a-9f25aca837f2,93eee3f8-8fef-4f7c-a66a-9f25aca837f2,2013-03-04T08:31:23,,,201605172039,,
kirima  primary,733,central,kirinyaga,-0.556819 37.290629,,,,,public,central_government,mixed,day_only,195,5,6,5,5,10,39,32.5,19.5,uuid:dac335d7-960f-4596-b2c2-3d51e75a975c,dac335d7-960f-4596-b2c2-3d51e75a975c,2013-03-04T08:24:04,,,201605172039,,
st. theresa's primary,149,central,nyeri,-0.40959 36.92018,,,,,public,central_government,girls_only,boarding_only,338,12,10,0,25,25,28.2,33.8,13.5,uuid:71b460de-df5e-4b7e-a650-9652bf92161f,71b460de-df5e-4b7e-a650-9652bf92161f,2013-03-04T08:15:20,,,201605172039,,
mbogo ini primary school,1224,central,maragua,-0.855488 37.096222,,,,,public,religious_organization,mixed,day_only,782,17,25,13,12,25,46,31.3,31.3,uuid:e9143be6-b7bb-43e2-903a-1aa1bebb0c55,e9143be6-b7bb-43e2-903a-1aa1bebb0c55,2013-03-04T08:31:11,,,201605172039,,
gikomora primary,1262,central,maragua,-0.806944 37.046964,,,,,public,central_government,mixed,day_only,800,15,21,22,21,43,53.3,38.1,18.6,uuid:c23a78f4-f188-4129-856b-60d349f5d14a,c23a78f4-f188-4129-856b-60d349f5d14a,2013-03-04T08:31:04,,,201605172039,,
ikundu primary school,1229,central,maragua,-0.769371 37.147591,,,,,public,religious_organization,mixed,boarding_only,452,15,16,6,10,16,30.1,28.3,28.3,uuid:c82721fe-8f1e-4f37-bdf2-d32c74621d94,c82721fe-8f1e-4f37-bdf2-d32c74621d94,2013-03-04T08:31:03,,,201605172039,,
gatundu primary,830,central,nyeri,-0.50862 37.144824,,,,,public,central_government,mixed,day_only,390,11,22,12,20,32,35.5,17.7,12.2,uuid:775a096e-22ee-43d7-8df9-184b55b3b033,775a096e-22ee-43d7-8df9-184b55b3b033,2013-03-04T08:25:37,,,201605172039,,
ithenguri primary school,106,central,nyeri,-0.462719 36.96398,,,,,public,central_government,mixed,day_only,223,8,15,13,12,25,27.9,14.9,8.9,uuid:58779387-8315-4fdb-adf5-fb4bd5533660,58779387-8315-4fdb-adf5-fb4bd5533660,2013-03-04T08:15:22,,,201605172039,,
kiabarikiri primary,749,central,kirinyaga,-0.490737 37.291811,,,,,public,religious_organization,mixed,day_only,462,16,16,8,8,16,28.9,28.9,28.9,uuid:78b99a04-b89b-4fa7-81be-99b13194c57f,78b99a04-b89b-4fa7-81be-99b13194c57f,2013-03-04T08:24:07,,,201605172039,,
gakarati primary,1226,central,maragua,-0.868506 37.13481,,,,,public,religious_organization,mixed,day_only,687,14,17,30,18,48,49.1,40.4,14.3,uuid:be58167f-8fbf-4ee7-9260-646ffe0789f4,be58167f-8fbf-4ee7-9260-646ffe0789f4,2013-03-04T08:31:00,,,201605172039,,
icuga primary,843,central,nyeri,-0.443473 37.110192,,,,,public,religious_organization,mixed,day_and_boarding,563,12,24,8,14,22,46.9,23.5,25.6,uuid:fbef875c-54ce-445c-9666-3e2bf10fbd2b,fbef875c-54ce-445c-9666-3e2bf10fbd2b,2013-03-04T08:25:11,,,201605172039,,
kiburu primary special unit,566,central,kirinyaga,-0.539525 37.207998,,,,,public,religious_organization,mixed,day_only,8,1,1,1,1,2,8,8,4,uuid:0820d5b7-84bf-4900-b9c8-277d10a7c99b,0820d5b7-84bf-4900-b9c8-277d10a7c99b,2013-03-04T08:21:22,,,201605172039,,
kahumbu primary,1221,central,maragua,-0.84055 37.054651,,,,,public,religious_organization,mixed,day_only,841,17,20,18,22,40,49.5,42.1,21,uuid:2c89e850-852a-4114-b4d2-d69a21f062ed,2c89e850-852a-4114-b4d2-d69a21f062ed,2013-03-04T08:31:38,,,201605172039,,
kerugoya school for the deaf,781,central,kirinyaga,-0.501314 37.273557,,,,,public,religious_organization,mixed,boarding_only,157,23,16,8,4,12,6.8,9.8,13.1,uuid:545387af-ec97-449f-8027-dc103e2f6e05,545387af-ec97-449f-8027-dc103e2f6e05,2013-03-04T08:23:29,,,201605172039,,
raimu primary,685,central,kirinyaga,-0.499618 37.354496,,,,,public,religious_organization,boys_only,day_and_boarding,443,28,16,4,5,9,15.8,27.7,49.2,uuid:0320a60c-f824-401a-a0bd-b44d873b159b,0320a60c-f824-401a-a0bd-b44d873b159b,2013-03-04T08:22:54,,,201605172039,,
gatitu primary,1385,central,maragua,-0.904023 37.044286,,,,,public,local_government,mixed,day_only,470,15,18,13,19,32,31.3,26.1,14.7,uuid:be14d536-1b8d-4a71-b742-d153dbd36143,be14d536-1b8d-4a71-b742-d153dbd36143,2013-03-04T08:32:43,,,201605172039,,
ngurumo primary,857,central,nyeri,-0.504934 37.074064,,,,,public,local_government,mixed,day_only,182,8,15,4,6,10,22.8,12.1,18.2,uuid:cb4fe33a-0bf8-4608-a3ca-d7e7243b6376,cb4fe33a-0bf8-4608-a3ca-d7e7243b6376,2013-03-04T08:25:25,,,201605172039,,
maragua primary,1233,central,maragua,-0.77804 37.126676,,,,,public,local_government,mixed,day_only,539,16,28,16,22,38,33.7,19.3,14.2,uuid:a7c2d932-9cbe-4e21-bb53-77aa72dbcc4d,a7c2d932-9cbe-4e21-bb53-77aa72dbcc4d,2013-03-04T08:31:54,,,201605172039,,
tetu girls primary school,90,central,nyeri,-0.436993 36.911271,,,,,public,local_government,girls_only,day_and_boarding,605,16,17,0,10,10,37.8,35.6,60.5,uuid:b95f07c9-67ef-4b5d-a768-e3ad2c6d0032,b95f07c9-67ef-4b5d-a768-e3ad2c6d0032,2013-03-04T08:14:38,,,201605172039,,
nyeri st xavier's academy,87,central,nyeri,-0.433741 36.92757,,,,,private,ngo_cbo,mixed,day_and_boarding,167,0,15,7,6,13,n/a,11.1,12.8,uuid:efa470f0-3d02-4e34-ae9a-02fda891b309,efa470f0-3d02-4e34-ae9a-02fda891b309,2013-03-04T08:14:34,,,201605172039,,
nyeri town view academy primary school,86,central,nyeri,-0.430677 36.949365,,,,,private,ngo_cbo,mixed,day_and_boarding,304,19,12,3,10,13,16,25.3,23.4,uuid:29971002-ea81-4c61-b196-d492af9d4bc4,29971002-ea81-4c61-b196-d492af9d4bc4,2013-03-04T08:14:20,,,201605172039,,
kibutio primary school,43,central,nyeri,-0.613107 37.081258,,,,,public,local_government,mixed,day_only,363,11,15,12,12,24,33,24.2,15.1,uuid:203de74d-9f09-44c0-95e8-04692352be2a,203de74d-9f09-44c0-95e8-04692352be2a,2013-03-04T08:14:21,,,201605172039,,
highvision primary school,23382,eastern,isiolo,0.335 37.57863,,,,,private,private_individual_organization,mixed,day_only,116,8,7,4,3,7,14.5,16.6,16.6,uuid:3ef4a486-d3e3-47e3-8a6d-d0eda5c78f51,3ef4a486-d3e3-47e3-8a6d-d0eda5c78f51,2013-03-04T16:18:28,,,201605172039,,
manunga primary school,1651,central,nyandarua,-0.380031666 36.49359583,,,,,public,local_government,mixed,day_only,774,16,18,10,18,28,48.4,43,27.6,uuid:10b5187f-e2ae-4dc1-afc1-7cc97624cf7d,10b5187f-e2ae-4dc1-afc1-7cc97624cf7d,2013-03-04T08:37:31,,,201605172039,,
munyuini primary school,1623,central,nyandarua,-0.347555 36.489268,,,,,public,local_government,mixed,day_only,531,14,12,2,8,10,37.9,44.3,53.1,uuid:c930a614-c25e-4960-9756-193ec2d4a965,c930a614-c25e-4960-9756-193ec2d4a965,2013-03-04T08:37:30,,,201605172039,,
gatiko primary,875,central,nyeri,-0.456132 37.059118,,,,,public,local_government,mixed,day_only,233,8,11,10,14,24,29.1,21.2,9.7,uuid:2b44b141-80b0-47ff-8540-a3289029f030,2b44b141-80b0-47ff-8540-a3289029f030,2013-03-04T08:25:56,,,201605172039,,
rayeta primary school,1631,central,nyandarua,-0.31618 36.528246,,,,,public,local_government,boys_only,day_only,597,15,14,8,8,16,39.8,42.6,37.3,uuid:1fba9690-3a4d-4124-92b9-ea33e83362c1,1fba9690-3a4d-4124-92b9-ea33e83362c1,2013-03-04T08:37:02,,,201605172039,,
passenga primary mary,1561,central,nyandarua,-0.201579 36.318589,,,,,public,local_government,mixed,day_only,728,18,16,9,7,16,40.4,45.5,45.5,uuid:f143b0f7-5cf2-4dc3-b5c4-9534128007c7,f143b0f7-5cf2-4dc3-b5c4-9534128007c7,2013-03-04T08:35:49,,,201605172039,,
st.mark valley - land primary,1504,central,nyandarua,-0.02567 36.259512,,,,,private,ngo_cbo,mixed,day_only,151,11,9,5,4,9,13.7,16.8,16.8,uuid:6a157671-fe3c-4a61-b25e-56507c906a91,6a157671-fe3c-4a61-b25e-56507c906a91,2013-03-04T08:35:56,,,201605172039,,
Kigumo Primary,356,central,maragua,-0.414622 37.635192 0 0,-0.414622,37.635192,0,0,public,central_government,mixed,day_only,n/a,n/a,n/a,n/a,n/a,NaN,n/a,n/a,n/a,uuid:ff2ea830-387f-4740-8f6b-ff036ddb181b,ff2ea830-387f-4740-8f6b-ff036ddb181b,2015-05-14T19:12:04,,,201605172039,,cagulas
